geo,country,year,house_price_index,inflation,earning,price_to_income_ratio,real_hpi,price_to_real_income_ratio,hpi_growth,income_growth,region
AT,Austria,2011,81.6,1.83363691560413,26375.67,0.0,80.13069401383258,1.02,,,West Europe
BE,Belgium,2011,95.61,1.80715115528592,25519.86,0.0,93.91285279573982,1.02,,,West Europe
BG,Bulgaria,2011,99.98,5.94192221843491,3396.45,0.03,94.37246172847195,1.06,,,East Europe
DE,Germany,2011,86.8,1.07993704889563,26088.04,0.0,85.87262965746805,1.01,,,West Europe
EE,Estonia,2011,69.32,5.39959624747656,8324.26,0.01,65.76875288709621,1.05,,,
ES,Spain,2011,124.27,-0.0201170814138388,19891.57,0.01,124.29500452725408,1.0,,,South Europe
FI,Finland,2011,96.87,2.62359670035704,28421.92,0.0,94.39349537011792,1.03,,,North Europe
FR,France,2011,105.46,0.948142014284232,25576.25,0.0,104.46948095892377,1.01,,,West Europe
HU,Hungary,2011,90.45,1.92756405098791,6146.32,0.01,88.73948950134195,1.02,,,East Europe
IE,Ireland,2011,87.86,1.31597238311477,31159.23,0.0,86.71880448204895,1.01,,,
IS,Iceland,2011,75.36,3.09740900233359,24971.24,0.0,73.09592038175687,1.03,,,North Europe
IT,Italy,2011,119.7,1.60722827531225,19983.62,0.01,117.80657934656386,1.02,,,South Europe
LT,Lithuania,2011,89.77,5.34977603273792,5401.3,0.02,85.21138191324067,1.05,,,
LU,Luxembourg,2011,83.09,4.774,36278.25,0.0,79.30402580792946,1.05,,,
LV,Latvia,2011,88.73,6.37336042648889,5286.45,0.02,83.41374160245542,1.06,,,
MT,Malta,2011,89.8,1.12390162845077,15642.97,0.01,88.80195339964529,1.01,,,
NL,Netherlands,2011,109.19,0.194481711439058,31612.2,0.0,108.97805760847001,1.0,,,West Europe
NO,Norway,2011,81.95,6.71633706864385,44490.18,0.0,76.79236586548765,1.07,,,North Europe
PL,Poland,2011,105.7,3.27142026989216,7085.75,0.01,102.3516474584749,1.03,,,East Europe
PT,Portugal,2011,102.09,-0.265387146769708,12008.16,0.01,102.36165467472753,1.0,,,South Europe
SE,Sweden,2011,75.87,1.08898641393155,31319.63,0.0,75.05268644136291,1.01,,,North Europe
SI,Slovenia,2011,120.39,1.04000000000001,11567.85,0.01,119.15083135391922,1.01,,,
AT,Austria,2012,87.57,2.05428961689397,26893.06,0.0,85.80727015859188,1.02,7.316176470588243,1.9616184157596805,West Europe
BE,Belgium,2012,97.75,1.96103292337601,26287.51,0.0,95.8699585492228,1.02,2.2382595962765484,3.008049417198988,West Europe
BG,Bulgaria,2012,98.07,1.52670963456529,3598.45,0.03,96.5952706957535,1.02,-1.9103820764152957,5.947386241516872,East Europe
DE,Germany,2012,89.8,1.48824224202728,26729.62,0.0,88.48315629099834,1.01,3.4562211981566726,2.4592878575776522,West Europe
EE,Estonia,2012,74.37,4.02334463760605,8812.65,0.01,71.49356739017416,1.04,7.285054818234293,5.867068063707759,
ES,Spain,2012,105.9,-0.116702549347069,19975.06,0.01,106.02373239862212,1.0,-14.782328800193124,0.4197255420260948,South Europe
FI,Finland,2012,99.21,2.97315868116527,29246.92,0.0,96.34549553557241,1.03,2.4156085475379285,2.9026891920039155,North Europe
FR,France,2012,104.88,1.16174148432214,25978.92,0.0,103.67555803322554,1.01,-0.5499715531955274,1.574390303504214,West Europe
HU,Hungary,2012,87.1,2.89023207559936,6369.22,0.01,84.65332251948138,1.03,-3.703703703703709,3.6265602832263877,East Europe
IE,Ireland,2012,76.04,2.58289503773154,31541.73,0.0,74.12541825031487,1.03,-13.453221033462315,1.2275656362496834,
IS,Iceland,2012,80.57,3.44071217725093,27158.87,0.0,77.89002831103792,1.03,6.913481953290868,8.760598192160241,North Europe
IT,Italy,2012,116.7,1.54728153409982,20327.68,0.01,114.92183565821195,1.02,-2.506265664160401,1.7217100805559715,South Europe
LT,Lithuania,2012,89.56,2.73485071179608,5635.73,0.02,87.17587009616072,1.03,-0.23393115740224513,4.3402514209542,
LU,Luxembourg,2012,86.58,2.55597762803749,37354.34,0.0,84.42218776756133,1.03,4.200264773137552,2.966212537815349,
LV,Latvia,2012,91.36,3.59833444227425,5462.67,0.02,88.18674594706584,1.04,2.9640482362222498,3.3334279147632095,
MT,Malta,2012,92.54,2.14609698531127,15999.95,0.01,90.5957278165091,1.02,3.0512249443207295,2.28204746285392,
NL,Netherlands,2012,101.86,1.44799667843055,31732.71,0.0,100.40612267867193,1.01,-6.713068962359192,0.3812135820980389,West Europe
NO,Norway,2012,87.48,3.34307079775775,47783.08,0.0,84.65008763983629,1.03,6.748017083587565,7.401408580500246,North Europe
PL,Poland,2012,102.01,2.36125294375092,7235.5,0.01,99.65684970274452,1.02,-3.4910122989593173,2.113396605863871,East Europe
PT,Portugal,2012,94.87,-0.388496253405989,12253.01,0.01,95.24000384668811,1.0,-7.0721912038397505,2.039030126180874,South Europe
SE,Sweden,2012,76.83,1.00105069911903,33473.42,0.0,76.06851559284833,1.01,1.265322261763524,6.876805377330442,North Europe
SI,Slovenia,2012,112.09,0.479018210609654,11707.47,0.01,111.55562822583823,1.0,-6.8942603206246345,1.206965857959763,
AT,Austria,2013,92.1,1.62309726899012,27520.54,0.0,90.62900312535932,1.02,5.173004453579999,2.3332413641288907,West Europe
BE,Belgium,2013,98.9,1.27150259067358,26609.37,0.0,97.65827253471404,1.01,1.17647058823529,1.2243837472624808,West Europe
BG,Bulgaria,2013,95.92,-0.668561264337262,3798.06,0.03,96.56560019759591,0.99,-2.192311614153153,5.547110561491753,East Europe
DE,Germany,2013,92.6,1.96474670955182,27171.02,0.0,90.8157014931568,1.02,3.1180400890868487,1.6513515717769378,West Europe
EE,Estonia,2013,82.29,4.04319383069059,9445.7,0.01,79.09215102903364,1.04,10.649455425574828,7.183423828246904,
ES,Spain,2013,96.24,0.399871074313577,20061.89,0.0,95.85669679671744,1.0,-9.121813031161485,0.43469206100006375,South Europe
FI,Finland,2013,100.35,2.55896963341912,29654.15,0.0,97.84614681552014,1.03,1.1490777139401276,1.3923859332880317,North Europe
FR,France,2013,102.93,0.777425272909715,26269.14,0.0,102.13596916299561,1.01,-1.85926773455376,1.1171365091389607,West Europe
HU,Hungary,2013,84.87,2.82548415734155,6475.08,0.01,82.53790458222748,1.03,-2.5602755453501658,1.6620559503361498,East Europe
IE,Ireland,2013,76.99,0.891672889800389,31531.28,0.0,76.30956826743555,1.01,1.2493424513413842,-0.033130712868323364,
IS,Iceland,2013,85.21,2.12389180897381,29098.7,0.0,83.437869915287,1.02,5.75896735757726,7.142528389435943,North Europe
IT,Italy,2013,109.1,1.14767271753241,20656.6,0.01,107.8620961499287,1.01,-6.512425021422463,1.618089226119257,South Europe
LT,Lithuania,2013,90.65,1.2804398254596,5954.89,0.02,89.50395570578146,1.01,1.2170611880303772,5.6631527770138135,
LU,Luxembourg,2013,90.89,1.69564084428396,37792.02,0.0,89.37452898219156,1.02,4.978054978054991,1.1716978535827538,
LV,Latvia,2013,97.62,1.63774796705858,5776.88,0.02,96.04699233560277,1.02,6.852014010507879,5.751949138424983,
MT,Malta,2013,92.16,2.27617130776592,16306.0,0.01,90.10896557974908,1.02,-0.4106332396801471,1.9128184775577317,
NL,Netherlands,2013,95.75,1.2758991149537,32992.17,0.0,94.54371754460408,1.01,-5.998429216571766,3.9689645164248555,West Europe
NO,Norway,2013,91.24,2.55497953615279,47595.99,0.0,88.96691356448078,1.03,4.298125285779597,-0.39154026906595973,North Europe
PL,Poland,2013,97.54,0.294201482205393,7466.23,0.01,97.25387765045015,1.0,-4.381923340848937,3.188860479579847,East Europe
PT,Portugal,2013,93.09,2.24924401893424,11729.3,0.01,91.04223790912512,1.02,-1.8762517128702472,-4.274133457819762,South Europe
SE,Sweden,2013,80.79,0.927111436279673,34473.44,0.0,80.04786706989704,1.01,5.154236626317865,2.9875047126944443,North Europe
SI,Slovenia,2013,106.21,1.60060675308302,11824.18,0.01,104.53677728334738,1.02,-5.245784637344997,0.9968848948577413,
AT,Austria,2014,95.33,2.17625354085441,27965.34,0.0,93.29956491493694,1.02,3.507057546145509,1.6162473556114776,West Europe
BE,Belgium,2014,98.35,0.982328322776708,26775.94,0.0,97.39327824333498,1.01,-0.5561172901921263,0.6259825016526221,West Europe
BG,Bulgaria,2014,97.29,0.461057138152471,4033.73,0.02,96.84349614817243,1.0,1.4282735613010855,6.205009926120186,East Europe
DE,Germany,2014,95.5,1.8698183101076,27791.42,0.0,93.74709956709957,1.02,3.1317494600431983,2.283315090857818,West Europe
EE,Estonia,2014,93.58,2.9491677163469,9914.95,0.01,90.89922927579025,1.03,13.719771539676739,4.967868977418299,
ES,Spain,2014,96.54,-0.220708474202188,20169.47,0.0,96.75354326908577,1.0,0.31172069825438076,0.5362406034526312,South Europe
FI,Finland,2014,100.0,1.63174255646553,29641.38,0.0,98.39445579164507,1.02,-0.34877927254608476,-0.0430631125828973,North Europe
FR,France,2014,101.36,0.577313781103532,26578.46,0.0,100.77819360000001,1.01,-1.525308462061603,1.1775033366147492,West Europe
HU,Hungary,2014,88.43,3.70607233076456,6478.42,0.01,85.26983812284163,1.04,4.194650642158604,0.05158237427183021,East Europe
IE,Ireland,2014,89.72,0.0386659154431629,31687.39,0.0,89.68532234909556,1.0,16.534614885050015,0.49509566373455716,
IS,Iceland,2014,92.39,4.14177002683867,32941.08,0.0,88.71560371615531,1.04,8.426241051519789,13.204644881042803,North Europe
IT,Italy,2014,104.0,0.913628030148698,20930.61,0.0,103.05842930246173,1.01,-4.674610449129235,1.326500973054623,South Europe
LT,Lithuania,2014,96.47,0.833417414993449,6284.47,0.02,95.6726474943964,1.01,6.420297848869261,5.5346110507498825,
LU,Luxembourg,2014,94.88,2.73532587806798,38443.48,0.0,92.35382200725083,1.03,4.389921883595549,1.72380306742006,
LV,Latvia,2014,103.48,1.91711851278079,6264.34,0.02,101.53348280448415,1.02,6.0028682646998455,8.43811884615917,
MT,Malta,2014,94.51,2.342729170254,16010.0,0.01,92.3465699676391,1.02,2.549913194444464,-1.8152827180179076,
NL,Netherlands,2014,96.53,0.25257117455699,33723.85,0.0,96.28680727990971,1.0,0.8146214099216786,2.217738330034069,West Europe
NO,Norway,2014,93.74,0.290530617457389,45903.97,0.0,93.4684455480215,1.0,2.7400263042525186,-3.5549633488031196,North Europe
PL,Poland,2014,98.5,0.521716182336756,7991.17,0.01,97.98877669510779,1.01,0.9842116054951777,7.030857608190488,East Europe
PT,Portugal,2014,97.04,0.704343100781682,11663.77,0.01,96.36128593072245,1.01,4.243205500053704,-0.5586863666203312,South Europe
SE,Sweden,2014,88.4,1.74431116698947,33923.28,0.0,86.88446458191858,1.02,9.419482609233821,-1.5958952747390565,North Europe
SI,Slovenia,2014,99.2,0.455651533218935,11980.57,0.01,98.75004391086577,1.0,-6.600131814330091,1.3226287150567728,
AT,Austria,2015,100.0,2.30074372640689,28524.14,0.0,97.75099999999999,1.02,4.898772684359587,1.998187756701686,West Europe
BE,Belgium,2015,100.0,1.33046905874128,26953.59,0.0,98.687,1.01,1.6776817488561413,0.6634687708442888,West Europe
BG,Bulgaria,2015,100.0,2.44222258646124,4339.15,0.02,97.616,1.02,2.7854866892794705,7.571652044137789,East Europe
DE,Germany,2015,100.0,1.85892538833716,28410.71,0.0,98.175,1.02,4.712041884816753,2.2283496129380964,West Europe
EE,Estonia,2015,100.0,1.11836916294213,10638.42,0.01,98.89400000000002,1.01,6.86044026501389,7.296758934739955,
ES,Spain,2015,100.0,0.543942730170218,20844.88,0.0,99.459,1.01,3.584006629376413,3.3486750023674405,South Europe
FI,Finland,2015,100.0,1.61672204778018,29918.29,0.0,98.409,1.02,0.0,0.934200769329907,North Europe
FR,France,2015,100.0,1.13800000000001,26958.75,0.0,98.87480472226066,1.01,-1.3417521704814472,1.4308202958335459,West Europe
HU,Hungary,2015,100.0,2.77914816641999,6703.57,0.01,97.29599999999999,1.03,13.083795092163285,3.4753844301542713,East Europe
IE,Ireland,2015,100.0,7.80860039313559,32344.52,0.0,92.75697823303456,1.08,11.457868925546144,2.073790236431594,
IS,Iceland,2015,100.0,6.05466057205884,37027.37,0.0,94.29100000000001,1.06,8.236822166901181,12.404845257046837,North Europe
IT,Italy,2015,100.0,0.931598655591108,21051.62,0.0,99.077,1.01,-3.8461538461538436,0.5781484629449274,South Europe
LT,Lithuania,2015,100.0,0.0640409862311809,6651.85,0.02,99.936,1.0,3.659168653467404,5.845839028589528,
LU,Luxembourg,2015,100.0,0.185279210425517,38630.79,0.0,99.81506343857527,1.0,5.396290050590213,0.48723476646754804,
LV,Latvia,2015,100.0,0.00300009000270019,6814.57,0.01,99.99700000000001,1.0,-3.362968689601864,8.783527075478027,
MT,Malta,2015,100.0,4.22011821696327,16337.95,0.01,95.9507643157937,1.04,5.808909110147065,2.048407245471595,
NL,Netherlands,2015,100.0,0.773943889068043,34551.5,0.0,99.232,1.01,3.5947373873407296,2.4541978451452007,West Europe
NO,Norway,2015,100.0,-2.85444455055762,44451.46,0.0,102.93831718533244,0.97,6.6780456582035574,-3.164236121625219,North Europe
PL,Poland,2015,100.0,0.974402988842332,8275.99,0.01,99.035,1.01,1.522842639593902,3.564183968054735,East Europe
PT,Portugal,2015,100.0,2.01938443019322,11535.88,0.01,98.02058751729189,1.02,3.0502885408079106,-1.0964722383929093,South Europe
SE,Sweden,2015,100.0,2.12185645741259,33389.85,0.0,97.92223082205967,1.02,13.122171945701355,-1.572459974389273,North Europe
SI,Slovenia,2015,100.0,1.00560707978267,12062.45,0.01,99.00440469706957,1.01,0.8064516129032251,0.6834399364971766,
AT,Austria,2016,108.53,1.848,30601.53,0.0,106.560757206818,1.02,8.529999999999994,7.282918959169327,West Europe
BE,Belgium,2016,102.64,1.92100000000001,27574.37,0.0,100.7054483374378,1.02,2.639999999999998,2.303144033874527,West Europe
BG,Bulgaria,2016,107.02,2.538,4689.05,0.02,104.3710624353898,1.03,7.020000000000004,8.063791295530255,East Europe
DE,Germany,2016,107.5,1.328,28986.32,0.0,106.09111005842414,1.01,7.499999999999996,2.0260317323995025,West Europe
EE,Estonia,2016,104.75,2.27,11454.71,0.01,102.42495355431701,1.02,4.75000000000001,7.673037913524738,
ES,Spain,2016,104.62,0.326999999999998,20827.52,0.01,104.27900764500086,1.0,4.620000000000002,-0.08328184187196275,South Europe
FI,Finland,2016,101.29,0.0870000000000033,30306.38,0.0,101.20195429975922,1.0,1.2900000000000134,1.2971663821695678,North Europe
FR,France,2016,101.04,0.523047716980755,26880.7,0.0,100.51426244504118,1.01,1.0399999999999965,-0.28951639078220737,West Europe
HU,Hungary,2016,113.38,1.352,7138.72,0.02,111.86755071434209,1.01,13.379999999999992,6.491317313013822,East Europe
IE,Ireland,2016,107.46,0.7180537772087,33346.95,0.0,106.69388056058418,1.01,7.46,3.0992267005353513,
IS,Iceland,2016,109.77,2.261,44042.96,0.0,107.34297532783759,1.02,9.769999999999989,18.947038366484016,North Europe
IT,Italy,2016,100.3,1.134,21092.75,0.0,99.17535151383314,1.01,0.29999999999998916,0.19537688785946639,South Europe
LT,Lithuania,2016,105.4,1.57599999999999,7217.25,0.01,103.76466881940617,1.02,5.400000000000005,8.49989100776476,
LU,Luxembourg,2016,106.01,0.770865378630927,38935.73,0.0,105.19905689177504,1.01,6.010000000000004,0.7893703442254374,
